[
  [
    {
      "created_at": "2022-09-18T12:07:09Z",
      "commit_sha": "51f57323a4de412cf0eab9287380e9ec3d97a02d",
      "covered_percent": 90.556,
      "branch": "relative_path",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-08-20T00:56:20Z",
      "commit_sha": "97191fc73cda17794ac44cf2fcae629695001999",
      "covered_percent": 90.562,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-08-19T19:02:24Z",
      "commit_sha": "cbd08d0e3ef31bf1fbccb2ad1ffe6c28a1574822",
      "covered_percent": 90.565,
      "branch": "bug-MATH-1647",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-08-12T17:24:40Z",
      "commit_sha": "3c1c92d3eb6c13db92ea6123f8ad0d2383117f66",
      "covered_percent": 90.561,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-07-27T15:45:28Z",
      "commit_sha": "1119bdbdefd0f6decb2211fd00cd3480b7e9dc13",
      "covered_percent": 90.552,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-07-27T14:52:18Z",
      "commit_sha": "515c92de184cb02bd51f5b8788d9488f22b84431",
      "covered_percent": 90.551,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-07-25T16:09:20Z",
      "commit_sha": "4107468b46520eb7a8d4899db5b9ebcff5d02644",
      "covered_percent": 90.551,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-07-25T15:36:41Z",
      "commit_sha": "71a856473cb6940da40e39a417e0907e95c2e633",
      "covered_percent": 90.552,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-07-25T15:10:53Z",
      "commit_sha": "4ef2d3b8c2d4acdc56dd2e64e12b8d58002ffe9a",
      "covered_percent": 90.533,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-07-20T12:58:18Z",
      "commit_sha": "f94991f224f01ba25c0677bf09e3f6e5861acd47",
      "covered_percent": 90.539,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2022-07-15T16:42:46Z",
      "commit_sha": "0bf33a4fc13474835414a24c80d50cc7710eaf49",
      "covered_percent": 90.533,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-06-13T13:20:31Z",
      "commit_sha": "e85dd59990a3b47793f5a26ac27e88a9f5ee9e53",
      "covered_percent": 90.539,
      "branch": "master",
